"","Alytes_obstetricans","Discoglossus_sardus","Bombina_variegata","Epidalea_calamita","Hyla_arborea","Hyla_meridionalis","Hyla_sarda","Pelobates_cultripes","Pelobates_fuscus","Pelophylax_lessonae","Rana_arvalis","Rana_dalmatina","Rana_pyrenaica","Calotriton_asper","Lissotriton_vulgaris","Salamandra_lanzai","Triturus_cristatus","Triturus_marmoratus","Salamandra_atra","Coronella_austriaca","Hierophis_viridiflavus","Zamenis_longissimus","Algyroides_fitzingeri","Archaeolacerta_bedriagae","Lacerta_bilineata","Podarcis_muralis","Podarcis_tiliguerta","Timon_lepidus","Natrix_maura","Euleptes_europaea","Vipera_aspis","Discoglossus_montalentii","Pelophylax_grafi","Pelophylax_perezi","Speleomantes_strinatii","Euproctus_montanus","Salamandra_corsica","Iberolacerta_aranica","Iberolacerta_aurelioi","Iberolacerta_bonnali","Lacerta_agilis","Vipera_berus","Vipera_seoanei","Vipera_ursinii","Emys_orbicularis","Mauremys_leprosa","Testudo_hermanni","Zootoca_vivipara","Natrix_natrix"
"Alytes_obstetricans",0.0384678158944718,0.384066294346789,0.383814777721368,0.409252890287228,0.33433255152972,0.391657260816033,0.359602149184043,0.450655235293691,0.358050816932622,0.380697104468473,0.36790233750566,0.334465803745047,0.409099075772195,0.430095722333494,0.356352909065161,0.390365487009943,0.323417622267936,0.320263322980883,0.411378925596908,0.468508484852397,0.437385059346517,0.42830598224581,0.449508595639577,0.444474529387817,0.425007438115117,0.300460656129329,0.466558848011833,0.517794553809424,0.487824249953643,0.413854990588533,0.483967281245763,0.374918644964979,0.400062445771219,0.404213713767488,0.433569032202923,0.423087200634949,0.399275998691992,0.451697747962098,0.468869323169598,0.459112935771422,0.465815116865579,0.424109263570835,0.425563597626098,0.468174370990029,0.467747320366686,0.481457972060274,0.4950582237311,0.380281868159127,0.425764542652332
"Discoglossus_sardus",0.526585873603549,0.0419512118923743,0.469250384221456,0.540274835486994,0.469482425048907,0.397833400570304,0.408392155898171,0.392554107479957,0.529070333136075,0.502191271811621,0.437705094672968,0.488183814110858,0.54523149860622,0.444122794552456,0.563784439890644,0.601333718858125,0.610987825229895,0.494809539990327,0.590974714138783,0.598621014322903,0.510835657360883,0.606318342795605,0.285927720030204,0.445489623262371,0.486265559740733,0.47348372589639,0.332114768751961,0.414013299782957,0.493781082201341,0.359200874589285,0.468229187790902,0.370594808746164,0.353794148918248,0.36019452042319,0.392883659850272,0.43213007861928,0.507116932459245,0.54327544571446,0.533449954109758,0.578369835127657,0.561703391408499,0.536043303313441,0.53484875825901,0.560772660207382,0.506870011057487,0.540249384749171,0.441020341324235,0.406119740105037,0.536741147906175
"Bombina_variegata",0.424860422725002,0.458656780216726,0.0386136277157067,0.449317951263851,0.333846878954909,0.553533579347848,0.55430543428849,0.508970333308724,0.426708560929129,0.555226506873051,0.358535207413925,0.47824101321168,0.431904511141086,0.488222170446562,0.445615604246351,0.50827203668209,0.450158595174053,0.411253073076357,0.43374929991487,0.490460327321736,0.5460115859451,0.499298379080958,0.440332339000071,0.475054853690078,0.544136443582741,0.446258931803242,0.48013321482683,0.559112294182196,0.57905574637891,0.519632982115,0.53986731769537,0.41008536180627,0.554423218389911,0.557815147249739,0.505511137894452,0.474566287668726,0.485852033042009,0.47490004564405,0.442951030828559,0.436326332492249,0.356056361568763,0.588340849269932,0.552819615331724,0.47821871477681,0.562967797362874,0.559179909904251,0.55612252645902,0.372423524398547,0.468953354628697
"Epidalea_calamita",0.424199367293748,0.608804769793386,0.48840969518582,0.0350791541976386,0.458941803424887,0.403373517659545,0.4186517638955,0.331511258191168,0.400168322698669,0.384880475915786,0.408593322709945,0.441492578459754,0.561158146479886,0.624366363765881,0.336578412981221,0.57618450863839,0.388653603519171,0.45543748272348,0.456883408433317,0.470972328263084,0.472851811954427,0.334708641188428,0.550820453947526,0.592934114760992,0.468856166261325,0.41216032478946,0.573717541346859,0.494485079963474,0.385832874062701,0.552682755922722,0.527049170855576,0.586374433663179,0.354186636230769,0.329959057200776,0.538906628786693,0.5754214224112,0.620915411862491,0.564559092296102,0.546156988182191,0.555323549011599,0.401797480374694,0.453364375401836,0.647048830492528,0.61974700292443,0.397276624841992,0.431930539058235,0.449441130170995,0.531340315691911,0.436642247940793
"Hyla_arborea",0.485983274134018,0.494108505525371,0.353669094249613,0.433590975851229,0.0386136277157067,0.428336414023692,0.422328714853591,0.468474150246284,0.372596430524836,0.445003569323369,0.32099906312195,0.311491650998993,0.479871304955417,0.580253664804674,0.394975821510649,0.508914796113271,0.401668920609868,0.354480051772807,0.502495574565691,0.55954455223607,0.554025151266221,0.549069988636615,0.521678486184024,0.526330745047327,0.577839170987358,0.493299556128142,0.547380340593169,0.617358517979033,0.560463835664395,0.489881181761722,0.57243374660748,0.465027759248242,0.568587405794883,0.558956816040307,0.546024144251032,0.574516001063665,0.520576408566062,0.549375947807382,0.537077117465494,0.562031627057604,0.524164409205434,0.548278803524328,0.553033146736468,0.53155464165599,0.59929908373745,0.48121781064305,0.582638805857891,0.495387327180936,0.561497003273197
"Hyla_meridionalis",0.384242435933988,0.388633478672081,0.52680419311633,0.320473261190137,0.362672667971876,0.0485910778280485,0.310207734265348,0.355645267395475,0.337079459316743,0.339811408639398,0.364796238880312,0.333246608373664,0.581518929539439,0.567441221630684,0.392476566240797,0.595916578915517,0.452785972033175,0.408303457892834,0.524605397984249,0.483347725658771,0.379337511350889,0.41502851425997,0.426540424378772,0.476310620776259,0.419244946263795,0.383008547838276,0.440087162514307,0.344188769561455,0.370054827767535,0.415135162985536,0.536560054876832,0.390539957754811,0.372855464581764,0.360236996250624,0.497061142460994,0.507215867053515,0.53572181317263,0.552815419913905,0.513172455203013,0.533365516986219,0.463649032400395,0.435847397799779,0.594104246951762,0.611914603797732,0.451466932774697,0.347384760503722,0.415981668285897,0.418982669515095,0.432569610390791
"Hyla_sarda",0.504593554509339,0.391743998067996,0.628460216090583,0.391458450446703,0.428990588821825,0.377689646160501,0.0324440445433797,0.391076373426657,0.482083785656972,0.512001539535917,0.570855830117509,0.577153988010967,0.5751883037877,0.578726043799009,0.51410930682858,0.619232005275636,0.579172787963992,0.59091194452056,0.473266304952139,0.558297358478774,0.572017454548832,0.550332650616162,0.328901734331816,0.534771091594536,0.567793710410549,0.474894948537086,0.3687702957439,0.45925997768997,0.423100059545262,0.45252643141669,0.591712321426524,0.484333896213106,0.395562950046178,0.391316751663932,0.532487053522299,0.546376663553995,0.596085180250814,0.610262708438661,0.582343719191375,0.546466922068948,0.601045232658015,0.465227559061188,0.593338775121976,0.656338267076149,0.48362699893736,0.521703289581849,0.405443868959315,0.569581114952944,0.631852900924452
"Pelobates_cultripes",0.612916705018006,0.48870025419836,0.60673698910611,0.36289084756983,0.541126839265277,0.462563478454251,0.451001956768863,0.0386136277157067,0.364486439617503,0.532326877970013,0.53355668660309,0.572425937104427,0.68671917089162,0.584640237669824,0.478085242327481,0.603690697034452,0.515732425280596,0.551801843865727,0.463964409797234,0.618920516498916,0.534728260383339,0.523869393196567,0.520917614700731,0.632701441302683,0.514442383894953,0.59946408082046,0.521368634692291,0.477987045018064,0.496604451269482,0.567086770256001,0.601139072206879,0.559005031350561,0.267575809126953,0.333354163638436,0.53676046322961,0.579557912829877,0.631180525936276,0.699944167481582,0.618875673055753,0.632546375775015,0.551576465307009,0.57596175654454,0.742265975526674,0.653628541282901,0.474074758080676,0.433628547476945,0.427605346431184,0.612348711150976,0.580429222828439
"Pelobates_fuscus",0.58950779638012,0.574542015778966,0.536057970088254,0.395293199593159,0.407943582603241,0.466424098323192,0.544112614246706,0.369956779775228,0.0474273711023853,0.389374934286566,0.398405123851773,0.448458499598522,0.6826894733403,0.630187978827664,0.389324155348255,0.570363727226605,0.411067182970776,0.516782930330975,0.482942496200075,0.671330478264512,0.606958339180791,0.570117355751925,0.634750317581915,0.641276496338532,0.653984735041677,0.603913346069088,0.666817601718457,0.634629334772584,0.613018882266682,0.615768195408402,0.71415216392237,0.602560773276939,0.432869526349142,0.433258298348967,0.645195861156967,0.62624849525314,0.706891212700489,0.659186561597539,0.595165155222799,0.615389053273205,0.509893686522026,0.599974642470063,0.705783024268657,0.671389662887983,0.54749427064314,0.501463735757878,0.556213045024256,0.678741782013381,0.625875967546793
"Pelophylax_lessonae",0.450984013087115,0.518505136532701,0.518966780841021,0.387494078464873,0.439509139957757,0.419605046825821,0.483371989301961,0.459855189579393,0.396875232568366,0.0178284151894244,0.314915756691358,0.316475116439216,0.516702782163655,0.502746083390273,0.303510010655395,0.625796845363934,0.370419062619068,0.37029135693879,0.465311800800221,0.457592234695513,0.48749074560555,0.474278019698297,0.566785347589286,0.541667933396696,0.489605510624301,0.493329063250889,0.58058002510974,0.419785948442861,0.493334720338113,0.544137314406932,0.529063447721381,0.533883608843563,0.373913172609012,0.329474747652746,0.551478156926059,0.520951413160856,0.583513205328779,0.533587087239902,0.519149839466524,0.560120244672597,0.406214988506767,0.419657281634045,0.523604550165276,0.590989215224023,0.441352227240768,0.406094393261271,0.454075488837455,0.506468756257018,0.441825027532585
